Nakayama dirt v1.1 LOYO

{
  "level": {
    "n": 27,
    "mae": 1.528075562280655,
    "rmse": 2.145988754413457,
    "within_0_5pt": 0.2962962962962963,
    "within_1_0pt": 0.48148148148148145,
    "within_1_5pt": 0.6296296296296297,
    "within_2_0pt": 0.7777777777777778,
    "max_abs_error": 5.796193320105818
  },
  "timing_delta": {
    "n": 27,
    "mae": 1.6271189986662502,
    "rmse": 2.3214899135353044,
    "within_0_5pt": 0.3333333333333333,
    "within_1_0pt": 0.5555555555555556,
    "within_1_5pt": 0.6296296296296297,
    "within_2_0pt": 0.7037037037037037,
    "max_abs_error": 5.405838575019587
  },
  "v1_1_blend": {
    "n": 27,
    "mae": 1.5107258253032128,
    "rmse": 2.0883911001383697,
    "within_0_5pt": 0.3333333333333333,
    "within_1_0pt": 0.5925925925925926,
    "within_1_5pt": 0.5925925925925926,
    "within_2_0pt": 0.6296296296296297,
    "max_abs_error": 5.035932414241547
  }
}

 year saturday  sat_moist  sun_moist  sat_rain_mm  sun_01_06_rain_mm timing_quality  delta  cv_level  cv_timing    cv_v11  abs_err_v11
 2018    09-08       2.65       1.75          0.0                0.0       verified  -0.90  2.240816   1.983985  2.112401     0.362401
 2018    09-15       6.00       7.30         11.0                0.0       verified   1.30  8.541024   7.424778  7.982901     0.682901
 2018    09-22      12.70       9.60          0.5                0.0       verified  -3.10  7.916249  10.256991  9.086620     0.513380
 2018    09-29       7.50      15.25          9.5               15.5       verified   7.75  9.453807  10.974328 10.214068     5.035932
 2019    09-07       2.30       1.90          0.0                0.0       verified  -0.40  2.116662   1.755094  1.935878     0.035878
 2019    09-14       7.00       5.65          2.5                0.0       verified  -1.35 10.622038   6.576339  8.599188     2.949188
 2019    09-21       5.85       5.10          0.0                0.0       verified  -0.75  6.186674   5.011609  5.599141     0.499141
 2019    09-28       3.55       2.35          0.0                0.0       verified  -1.20  2.132902   2.711609  2.422255     0.072255
 2020    09-12       4.75       7.50          4.5                0.0       verified   2.75  5.558662   3.854816  4.706739     2.793261
 2020    09-19       3.95       2.40          0.0                0.0       verified  -1.55  2.340612   3.054816  2.697714     0.297714
 2020    09-26      13.70      12.80          3.5                0.0       verified  -0.90  9.533547  10.141957  9.837752     2.962248
 2021    09-11       7.70       6.65          0.0                0.0       verified  -1.05  6.695977   7.077962  6.886970     0.236970
 2021    09-18       7.15      13.35         52.5                2.0       verified   6.20  8.981357   8.070744  8.526051     4.823949
 2021    09-25       3.50       2.60          0.0                0.0       verified  -0.90  2.038528   2.493042  2.265785     0.334215
 2022    09-10       8.85       6.65          0.0                0.0       verified  -2.20  7.354298   7.888516  7.621407     0.971407
 2022    09-17       2.60       3.65          0.0                0.0  inferred_zero   1.05  1.785758   1.670756  1.728257     1.921743
 2022    09-24      17.55      13.70         51.5                0.0       verified  -3.85 11.093571  11.840245 11.466908     2.233092
 2023    09-09      15.10      10.20         14.5                0.0       verified  -4.90 11.778519  13.604960 12.691739     2.491739
 2023    09-16       3.50       1.95          0.0                0.0       verified  -1.55  2.250526   2.687865  2.469195     0.519195
 2024    09-07       3.50       1.60          0.0                0.0       verified  -1.90  2.317518   2.764477  2.540997     0.940997
 2024    09-14       2.60       1.65          0.0                0.0       verified  -0.95  2.361769   2.117602  2.239686     0.589686
 2024    09-21       2.05       1.85          0.0                1.5       verified  -0.20  2.211630   7.255839  4.733734     2.883734
 2024    09-28       6.10       4.85          0.0                0.0       verified  -1.25  6.093732   5.364477  5.729104     0.879104
 2025    09-06      11.05       6.40          0.0                0.0       verified  -4.65  7.677070   9.238755  8.457913     2.057913
 2025    09-13      17.20       9.60         32.0                0.0       verified  -7.60 12.421065  13.635224 13.028144     3.428144
 2025    09-20      10.45       8.00          0.0                0.0       verified  -2.45  7.330760   8.638755  7.984757     0.015243
 2025    09-27       2.35       1.70          0.0                0.0       verified  -0.65  2.154474   1.761856  1.958165     0.258165
